track_id,genre,processed_path,tempo,duration_seconds,rms_mean,rms_std,zero_crossing_rate_mean,zero_crossing_rate_std,spectral_centroid_mean,spectral_centroid_std,spectral_bandwidth_mean,spectral_bandwidth_std,spectral_rolloff_mean,spectral_rolloff_std,onset_strength_mean,onset_strength_std,chroma_01_mean,chroma_01_std,chroma_02_mean,chroma_02_std,chroma_03_mean,chroma_03_std,chroma_04_mean,chroma_04_std,chroma_05_mean,chroma_05_std,chroma_06_mean,chroma_06_std,chroma_07_mean,chroma_07_std,chroma_08_mean,chroma_08_std,chroma_09_mean,chroma_09_std,chroma_10_mean,chroma_10_std,chroma_11_mean,chroma_11_std,chroma_12_mean,chroma_12_std,mfcc_01_mean,mfcc_01_std,mfcc_02_mean,mfcc_02_std,mfcc_03_mean,mfcc_03_std,mfcc_04_mean,mfcc_04_std,mfcc_05_mean,mfcc_05_std,mfcc_06_mean,mfcc_06_std,mfcc_07_mean,mfcc_07_std,mfcc_08_mean,mfcc_08_std,mfcc_09_mean,mfcc_09_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std
148,Experimental,data/processed/148.wav,117.45383522727273,30.0,0.4461067020893097,0.0566629134118557,0.0881888091379644,0.03975563096543988,1711.5854759524661,542.9193728348498,1887.6568550095913,490.3232584985028,3551.23685948989,1500.8492551732995,0.9666223526000977,0.6070512533187866,0.2358337789773941,0.25080636143684387,0.2321246862411499,0.2546752393245697,0.22029994428157806,0.200844407081604,0.3450658321380615,0.31406116485595703,0.25488442182540894,0.20832780003547668,0.2521056830883026,0.17542333900928497,0.488225519657135,0.3624356687068939,0.4472540020942688,0.29010286927223206,0.42755797505378723,0.3004346489906311,0.5056056976318359,0.3750080168247223,0.33251887559890747,0.25294017791748047,0.24357812106609344,0.22920353710651398,1.1833250522613525,38.94258117675781,126.03968811035156,33.538291931152344,-28.014259338378906,24.82340431213379,30.933382034301758,12.426292419433594,12.657781600952148,11.441425323486328,12.150582313537598,8.35760498046875,-1.563103199005127,9.566356658935547,13.957633018493652,11.436444282531738,-0.39138156175613403,8.7974853515625,8.17103099822998,9.791333198547363,0.16272690892219543,10.136241912841797,6.458720684051514,9.35527229309082,0.45845741033554077,7.4959282875061035
424,Experimental,data/processed/424.wav,99.38401442307692,30.0,0.16776101291179657,0.07103168219327927,0.12025210731907894,0.019085241647128128,1854.2007840892272,150.14990564555166,1640.7052032858755,145.2111664286176,3410.779375483746,335.7408302565156,1.0686715841293335,0.6565269827842712,0.2033073455095291,0.12575046718120575,0.1808294951915741,0.1774308979511261,0.22868791222572327,0.11896893382072449,0.7223082780838013,0.28530025482177734,0.6749357581138611,0.28027886152267456,0.28109484910964966,0.1761951744556427,0.2630804181098938,0.2014670968055725,0.21615876257419586,0.13404054939746857,0.4427265226840973,0.29054829478263855,0.28700461983680725,0.23063893616199493,0.3141096234321594,0.2143905758857727,0.535608172416687,0.3400545120239258,-80.67677307128906,44.22267532348633,124.55028533935547,10.560637474060059,-57.44633865356445,14.831704139709473,46.50819778442383,15.402734756469727,-21.054363250732422,12.08486557006836,-1.970531940460205,6.988805294036865,-20.892406463623047,12.536030769348145,-5.998816967010498,10.375306129455566,-21.24162483215332,11.336787223815918,-4.655547142028809,10.007007598876953,-4.00152587890625,9.58438491821289,-0.5646663904190063,5.633284091949463,-14.008404731750488,6.514354705810547
615,Experimental,data/processed/615.wav,117.45383522727273,30.0,0.2842499315738678,0.02540051005780697,0.01895264427728328,0.0018715262293780817,398.82581874769784,190.83520232986248,818.8607640726648,422.9871592798976,469.7388262202496,286.1863121345891,0.5630690455436707,0.4891911745071411,0.1522819697856903,0.19268442690372467,0.09049980342388153,0.06758372485637665,0.05110132321715355,0.015842612832784653,0.13755038380622864,0.10253637284040451,0.18002966046333313,0.08631263673305511,0.08156567066907883,0.017543742433190346,0.08156180381774902,0.04390843212604523,0.5683091282844543,0.07270948588848114,0.9974416494369507,0.023627137765288353,0.36690255999565125,0.05754898115992546,0.041725751012563705,0.035087428987026215,0.060719940811395645,0.09761643409729004,-294.87823486328125,61.0417366027832,197.80615234375,27.58507537841797,84.24923706054688,22.83750343322754,42.300010681152344,8.1171236038208,15.884381294250488,9.554532051086426,5.608672618865967,6.64787483215332,-2.2175214290618896,5.133853435516357,-0.11222607642412186,6.539390563964844,0.8462106585502625,5.988891124725342,-0.18654124438762665,4.204931259155273,-3.4955596923828125,3.0495169162750244,-4.9948577880859375,4.312045097351074,-9.95564079284668,6.363663673400879
897,Experimental,data/processed/897.wav,143.5546875,30.0,0.2442040741443634,0.027253737673163414,0.3012952302631579,0.02258505739373444,4156.648661291597,166.15860080618916,2666.239244460461,53.912339799802496,7262.44775163869,207.9953025822811,1.0066977739334106,0.5005572438240051,0.736968994140625,0.26123303174972534,0.5174689888954163,0.23737174272537231,0.4049592912197113,0.20150570571422577,0.4756757318973541,0.25793373584747314,0.38316476345062256,0.15483176708221436,0.4784989058971405,0.24885110557079315,0.42258787155151367,0.21201571822166443,0.5598388314247131,0.24044816195964813,0.6510114669799805,0.2803294062614441,0.37764450907707214,0.15383367240428925,0.3971266746520996,0.21262440085411072,0.42321646213531494,0.1825876086950302,48.533592224121094,13.27109432220459,10.582871437072754,8.040185928344727,-21.1341609954834,5.61414098739624,25.330852508544922,5.891398906707764,-4.751237869262695,5.157686233520508,16.258342742919922,4.5795817375183105,4.950343608856201,5.035015106201172,11.062902450561523,5.405637741088867,4.450055122375488,5.2603607177734375,7.519652843475342,5.094670295715332,-0.06768439710140228,5.252455234527588,4.423074245452881,5.048780918121338,-0.8611739277839661,5.0720109939575195
995,Experimental,data/processed/995.wav,117.45383522727273,30.0,0.3812433183193207,0.016171518713235855,0.1117710550503096,0.01565299378296261,2794.010332906977,144.54741408211598,2466.7710743136204,40.65072870004521,5561.866368154992,219.93685709524894,0.9011046886444092,0.386700838804245,0.74351966381073,0.17097987234592438,0.731462299823761,0.17175143957138062,0.7103259563446045,0.1768333464860916,0.6814898252487183,0.17505154013633728,0.6565874814987183,0.17554283142089844,0.6415364146232605,0.1696394681930542,0.6415637731552124,0.17279711365699768,0.6590184569358826,0.17495176196098328,0.6874994039535522,0.1750638335943222,0.7128550410270691,0.17766498029232025,0.7422716021537781,0.17676645517349243,0.7504329085350037,0.17226938903331757,103.37899017333984,6.974828243255615,76.74406433105469,6.681657314300537,-28.905427932739258,4.6544718742370605,12.894854545593262,4.252298831939697,-13.259342193603516,3.351243734359741,9.455076217651367,3.806145668029785,0.12397962063550949,3.9719982147216797,8.226733207702637,3.947157859802246,-3.965787172317505,3.7791290283203125,1.2535845041275024,3.3988356590270996,-6.602809429168701,3.2420589923858643,-0.6462972164154053,3.4071004390716553,-5.562719345092773,3.1840980052948
997,Experimental,data/processed/997.wav,143.5546875,30.0,0.32026442885398865,0.014384040609002113,0.15865777077689627,0.031018658237909565,3246.2926069251034,210.3128307782547,2499.3075515622727,62.668223045447576,6026.155227330447,294.28641387205755,0.935417652130127,0.5125519633293152,0.7640149593353271,0.2621898055076599,0.754460871219635,0.27095434069633484,0.6680237054824829,0.2533634305000305,0.5641318559646606,0.2249344140291214,0.5244978070259094,0.1998148262500763,0.5205803513526917,0.20305998623371124,0.5284164547920227,0.20797570049762726,0.565211832523346,0.22096595168113708,0.6201366782188416,0.20909415185451508,0.7051260471343994,0.17971931397914886,0.7269955277442932,0.16878606379032135,0.7119907140731812,0.2310761958360672,77.16168975830078,17.037752151489258,46.397056579589844,10.250682830810547,-35.52568817138672,6.140858173370361,24.55915069580078,8.182454109191895,0.24419012665748596,8.057284355163574,16.541229248046875,4.676190376281738,0.8632307052612305,5.103903770446777,14.35885238647461,6.890600681304932,10.128995895385742,5.909720420837402,9.347169876098633,5.975490570068359,-0.4040073752403259,3.916475772857666,7.38417911529541,5.038299083709717,1.5447725057601929,4.286898136138916
998,Experimental,data/processed/998.wav,99.38401442307692,30.0,0.368589848279953,0.026561152189970016,0.12015611394640092,0.024534974707687212,3202.3058517268573,196.38874778944822,2906.4854548558314,71.85058546533442,6899.133281884917,299.5393845343627,0.9126762747764587,0.42738744616508484,0.6597679257392883,0.23067912459373474,0.6713962554931641,0.21319754421710968,0.6120306253433228,0.19735455513000488,0.6508795619010925,0.218957781791687,0.6503484845161438,0.232892245054245,0.6222584843635559,0.2298305630683899,0.6473640203475952,0.24327541887760162,0.6062420606613159,0.23210856318473816,0.603862464427948,0.23588049411773682,0.6013449430465698,0.24112409353256226,0.6521415710449219,0.2395137995481491,0.6647462844848633,0.2343914806842804,100.80030822753906,13.270610809326172,68.32575225830078,8.285323143005371,-6.28687047958374,7.42694091796875,4.953810214996338,5.026426792144775,-6.771541595458984,4.681669235229492,7.84204626083374,3.7185895442962646,3.4921984672546387,4.700882911682129,8.106049537658691,4.499329090118408,-0.7080069780349731,3.9271907806396484,3.134258508682251,3.700585126876831,-2.9081528186798096,3.7415201663970947,2.2870686054229736,3.8246750831604004,-2.018993377685547,3.9751789569854736
1066,Experimental,data/processed/1066.wav,112.34714673913044,30.0,0.14455030858516693,0.04830940067768097,0.05711114369678793,0.018669971389177104,1147.2868011756311,337.9596189137093,1467.703775148526,298.07678944760363,2182.845133967444,775.4113211792177,1.207074761390686,1.3669987916946411,0.27889084815979004,0.19424448907375336,0.5906642079353333,0.3542422950267792,0.22683966159820557,0.15404558181762695,0.13920073211193085,0.12714801728725433,0.1389027088880539,0.10869459807872772,0.2676399052143097,0.17474862933158875,0.6007309556007385,0.3587866723537445,0.405387818813324,0.21329444646835327,0.45553094148635864,0.3942822813987732,0.2894430160522461,0.22309789061546326,0.34609806537628174,0.2925093472003937,0.16359750926494598,0.16793805360794067,-146.3523712158203,56.095909118652344,162.3157501220703,25.02513885498047,-18.842283248901367,11.393987655639648,33.650360107421875,9.156681060791016,2.2643625736236572,9.02154541015625,6.729941368103027,7.259084701538086,-1.4411940574645996,9.974258422851562,1.9279335737228394,7.60094690322876,-1.553972840309143,8.84653091430664,5.6782941818237305,6.912745475769043,0.5056217312812805,6.589044570922852,2.5638303756713867,6.6145219802856445,-5.02945613861084,6.851932048797607
1069,Experimental,data/processed/1069.wav,99.38401442307692,30.0,0.17219050228595734,0.06267762184143066,0.13404529677825078,0.04610322339060039,2233.8033713445548,619.7227544147325,2109.4576582924633,416.5798123039436,4309.432274785942,1326.2806001627207,1.0684285163879395,1.058903694152832,0.6007131934165955,0.33058878779411316,0.27333101630210876,0.18423081934452057,0.2042049765586853,0.18502755463123322,0.4363740086555481,0.262151837348938,0.27466103434562683,0.16431744396686554,0.22691434621810913,0.1505020409822464,0.1802530288696289,0.1259443759918213,0.44077086448669434,0.2578023076057434,0.7541133761405945,0.2604742646217346,0.3396095335483551,0.16332851350307465,0.40807056427001953,0.29753613471984863,0.2867210805416107,0.15949925780296326,-47.172271728515625,55.73106002807617,98.13275146484375,34.062103271484375,-33.89134979248047,18.831645965576172,18.604827880859375,10.382356643676758,-0.10385755449533463,10.468019485473633,14.471056938171387,8.07194995880127,-3.7308783531188965,9.158759117126465,2.5424842834472656,6.670146465301514,3.75510311126709,6.69978666305542,9.610021591186523,7.3021769523620605,-6.728802680969238,5.572945594787598,0.5363267064094543,6.760917663574219,0.9981572031974792,8.702701568603516
1073,Experimental,data/processed/1073.wav,123.046875,30.0,0.3214389979839325,0.08885283768177032,0.09739925986842106,0.06280599174167317,2265.9724637003724,805.7002067514884,2460.152240616645,444.3812113379622,4909.495312953512,1626.2602024645355,1.3722699880599976,1.2200223207473755,0.3416444659233093,0.2326451539993286,0.3803142011165619,0.22960345447063446,0.4971235990524292,0.3036627769470215,0.5908175706863403,0.32764971256256104,0.45426231622695923,0.2591245770454407,0.32340550422668457,0.22595392167568207,0.3730922341346741,0.2308681756258011,0.5451627373695374,0.3298022150993347,0.4893244802951813,0.2835944890975952,0.49393799901008606,0.31424736976623535,0.36175981163978577,0.22665496170520782,0.33600765466690063,0.2457181215286255,4.599856376647949,48.69923400878906,96.3906021118164,29.404664993286133,-0.17778851091861725,16.4263858795166,26.143342971801758,10.397956848144531,-3.948820114135742,9.428539276123047,13.046125411987305,8.276371955871582,5.452761650085449,6.173458099365234,5.539793491363525,5.764021873474121,-0.0721830502152443,6.317078113555908,8.63679027557373,6.387050628662109,1.071192741394043,5.523856163024902,1.5361027717590332,5.268911361694336,-2.617727518081665,5.504818916320801
140,Folk,data/processed/140.wav,107.666015625,30.0,0.08144678920507431,0.04476257413625717,0.044476299463041796,0.052384804933319686,1768.9009577994914,1036.6294830166376,2512.529555533147,583.7799627575768,3928.434578626887,2470.671555360181,1.497246265411377,1.868545651435852,0.24287353456020355,0.29175278544425964,0.2710217535495758,0.25386372208595276,0.3649776577949524,0.3565799295902252,0.3462755084037781,0.30051323771476746,0.3802341818809509,0.3413390517234802,0.4333234429359436,0.37368518114089966,0.2735341191291809,0.26128825545310974,0.2340880185365677,0.30790820717811584,0.20076555013656616,0.22458206117153168,0.2753644585609436,0.3028140664100647,0.29490724205970764,0.3359813988208771,0.23068827390670776,0.24265073239803314,-262.0576171875,85.8760986328125,100.80150604248047,35.784549713134766,37.057498931884766,21.700016021728516,34.88225173950195,15.564871788024902,26.745071411132812,14.016776084899902,11.041350364685059,15.918123245239258,10.788666725158691,10.829802513122559,4.903905868530273,10.054482460021973,1.3236339092254639,9.76385498046875,6.395882606506348,10.722322463989258,-4.155265808105469,9.278328895568848,-2.2192118167877197,7.855550765991211,-6.227891445159912,8.201854705810547
141,Folk,data/processed/141.wav,103.359375,30.0,0.11223089694976807,0.08656684309244156,0.062021166916602165,0.052290688636115606,1669.74096673512,810.8212139458768,2059.164732548183,552.2746910963189,3345.863101356908,1686.4961032419692,1.148368000984192,0.9484832882881165,0.16404752433300018,0.24430802464485168,0.15335814654827118,0.21641822159290314,0.24352602660655975,0.289655864238739,0.18713495135307312,0.24898040294647217,0.23398998379707336,0.25143903493881226,0.373523473739624,0.348195344209671,0.2430746853351593,0.22948388755321503,0.22547246515750885,0.30576109886169434,0.21397452056407928,0.23738689720630646,0.38541507720947266,0.33962300419807434,0.5134748220443726,0.4051116704940796,0.21423082053661346,0.20429742336273193,-198.1431121826172,113.69027709960938,116.02070617675781,34.91175079345703,-1.2449707984924316,16.594812393188477,25.516199111938477,15.935271263122559,10.16952896118164,14.107315063476562,-4.650422096252441,14.099979400634766,7.738649368286133,12.326027870178223,-5.586280822753906,9.939006805419922,0.43329423666000366,9.104072570800781,1.7555267810821533,7.780656337738037,-2.860093116760254,8.256229400634766,-3.860962390899658,8.818692207336426,-4.363958358764648,7.395397186279297
